,index,name,price,reference_price,reference_unit,dbpedia_Uri
373,2784,pepino,4.63,4.56,l,http://dbpedia.org/resource/Solanum_muricatum
447,1718,pepino,1.39,1.39,l,http://dbpedia.org/resource/Solanum_muricatum
452,1838,pepino,2.99,4.6,l,http://dbpedia.org/resource/Solanum_muricatum
1604,4099,pepino,2.89,57.8,l,http://dbpedia.org/resource/Solanum_muricatum
510,2850,calamares,2.59,35.97,kg,http://dbpedia.org/resource/Squid_as_food
513,4539,calamares,2.25,12.71,kg,http://dbpedia.org/resource/Squid_as_food
516,4564,calamares,2.59,35.97,kg,http://dbpedia.org/resource/Squid_as_food
1550,2850,calamares,2.59,35.97,kg,http://dbpedia.org/resource/Squid_as_food
1583,4539,calamares,2.25,12.71,kg,http://dbpedia.org/resource/Squid_as_food
1332,994,chorizo,3.55,5.92,kg,http://dbpedia.org/resource/Chorizo
1334,999,chorizo,1.05,2.53,kg,http://dbpedia.org/resource/Chorizo
1336,1029,chorizo,1.0,15.38,kg,http://dbpedia.org/resource/Chorizo
1337,1030,chorizo,1.0,15.38,kg,http://dbpedia.org/resource/Chorizo
1338,1035,chorizo,3.58,17.89,kg,http://dbpedia.org/resource/Chorizo
1341,1037,chorizo,6.35,14.94,kg,http://dbpedia.org/resource/Chorizo
1342,1041,chorizo,6.29,14.8,kg,http://dbpedia.org/resource/Chorizo
1343,1046,chorizo,1.99,7.37,kg,http://dbpedia.org/resource/Chorizo
1345,1049,chorizo,1.55,7.75,kg,http://dbpedia.org/resource/Chorizo
1346,1050,chorizo,2.09,10.45,kg,http://dbpedia.org/resource/Chorizo
1349,1056,chorizo,2.75,18.33,kg,http://dbpedia.org/resource/Chorizo
1351,1067,chorizo,6.35,14.94,kg,http://dbpedia.org/resource/Chorizo
1352,1071,chorizo,6.29,14.8,kg,http://dbpedia.org/resource/Chorizo
1353,1072,chorizo,2.59,25.9,kg,http://dbpedia.org/resource/Chorizo
1354,1076,chorizo,1.99,7.37,kg,http://dbpedia.org/resource/Chorizo
1356,1081,chorizo,4.99,13.13,kg,http://dbpedia.org/resource/Chorizo
1357,1091,chorizo,1.85,18.5,kg,http://dbpedia.org/resource/Chorizo
1359,1092,chorizo,3.95,12.34,kg,http://dbpedia.org/resource/Chorizo
1361,1093,chorizo,1.99,16.58,kg,http://dbpedia.org/resource/Chorizo
1362,1123,chorizo,3.95,12.34,kg,http://dbpedia.org/resource/Chorizo
1364,1124,chorizo,1.85,18.5,kg,http://dbpedia.org/resource/Chorizo
1367,1510,chorizo,2.29,9.16,kg,http://dbpedia.org/resource/Chorizo
1368,2553,chorizo,3.69,14.76,kg,http://dbpedia.org/resource/Chorizo
1370,2555,chorizo,2.39,26.56,kg,http://dbpedia.org/resource/Chorizo
1371,3000,chorizo,4.55,11.97,kg,http://dbpedia.org/resource/Chorizo
1374,3001,chorizo,1.97,7.16,kg,http://dbpedia.org/resource/Chorizo
1375,3038,chorizo,2.19,7.3,kg,http://dbpedia.org/resource/Chorizo
1377,4571,chorizo,2.65,6.97,kg,http://dbpedia.org/resource/Chorizo
